Compound,Sample,Mean Concentration (nM),Standard Deviation of Concentration (nM),Mean Concentration C (nM C),Standard Deviation of Concentration C (nM C),Mean Concentration N (nM N),Standard Deviation of Concentration N (nM N)
Trimethylamine N-oxide,Aloha,48.53401425727609,8.771627895489823,145.60204277182828,26.314883686469454,48.53401425727609,8.771627895489823
Trimethylamine N-oxide,LW,0.8857434984418322,0.11233300390425449,2.657230495325497,0.3369990117127635,0.8857434984418322,0.11233300390425449
Trimethylamine N-oxide,NP,3.7178303669590425,0.9220136530608773,11.153491100877126,2.7660409591826323,3.7178303669590425,0.9220136530608773
Trimethylamine N-oxide,PS,2.24456774815857,0.15950140028808563,6.73370324447571,0.4785042008642569,2.24456774815857,0.15950140028808563
Trimethylammonium Propionate (TMAP),Aloha,0.23297642131170151,0.01775723514850407,1.397858527870209,0.10654341089102426,0.23297642131170151,0.01775723514850407
Trimethylammonium Propionate (TMAP),LW,0.054464563069325185,0.01677291815742105,0.3267873784159511,0.1006375089445263,0.054464563069325185,0.01677291815742105
Trimethylammonium Propionate (TMAP),NP,0.15134464422376304,0.035504117373830614,0.9080678653425783,0.21302470424298375,0.15134464422376304,0.035504117373830614
Trimethylammonium Propionate (TMAP),PS,3.0431700937942567,0.3695530937320066,18.259020562765542,2.217318562392041,3.0431700937942567,0.3695530937320066
Tyrosine,Aloha,2.4121693893054688,0.7335250721277352,21.70952450374922,6.601725649149615,2.4121693893054688,0.7335250721277352
Tyrosine,LW,1.5443846598603048,0.5730324915186575,13.899461938742743,5.157292423667916,1.5443846598603048,0.5730324915186575
Arsenobetaine,Aloha,0.015389935163453054,0.0011802583621730468,0.0769496758172653,0.005901291810865247,NA,NA
Alanine,Aloha,16.333450355102677,2.0413888222410463,49.000351065308024,6.124166466723139,16.333450355102677,2.0413888222410463
Alanine,LW,9.190968858900511,0.6099811369864733,27.572906576701534,1.8299434109594177,9.190968858900511,0.6099811369864733
Alanine,NP,2.738715985092344,0.34769620836574394,8.216147955277032,1.0430886250972315,2.738715985092344,0.34769620836574394
Alanine,PS,7.159325766580586,1.0276099412826296,21.477977299741756,3.082829823847887,7.159325766580586,1.0276099412826296
Proline,Aloha,7.896971923607249,0.9933550029535155,39.484859618036246,4.966775014767576,7.896971923607249,0.9933550029535155
Proline,LW,3.47467744233644,0.42958486288697156,17.3733872116822,2.1479243144348574,3.47467744233644,0.42958486288697156
Proline,NP,1.3304733207484571,0.15019437624286258,6.652366603742285,0.7509718812143126,1.3304733207484571,0.15019437624286258
Proline,PS,1.4669151769320121,0.26311450007942944,7.334575884660061,1.3155725003971477,1.4669151769320121,0.26311450007942944
Betaine,Aloha,3.1088518562957486,0.27578767371172613,15.544259281478743,1.3789383685586314,3.1088518562957486,0.27578767371172613
Betaine,NP,2.8076019634173113,0.053928324294668185,14.038009817086555,0.26964162147334053,2.8076019634173113,0.053928324294668185
Betaine,PS,5.202934325086816,0.19248661375931983,26.01467162543408,0.9624330687966005,5.202934325086816,0.19248661375931983
Cytosine,Aloha,0.4676162235007181,0.05108378509538846,1.8704648940028725,0.20433514038155398,1.4028486705021543,0.15325135528616543
Cytosine,LW,1.213135668498178,0.10946070399139628,4.852542673992712,0.4378428159655851,3.6394070054945344,0.3283821119741889
Cytosine,NP,0.9122176934078189,0.2754681978005359,3.6488707736312755,1.1018727912021435,2.7366530802234563,0.8264045934016071
Cytosine,PS,1.3975644934033415,0.07545938569533121,5.590257973613366,0.30183754278132485,4.192693480210025,0.2263781570859939
Xanthine,PS,0.09218734327565317,0.009432273031705256,0.46093671637826583,0.04716136515852629,0.3687493731026127,0.037729092126821025
Phenylalanine,Aloha,0.6225238861307714,0.14103241545181774,5.602714975176942,1.2692917390663598,0.6225238861307714,0.14103241545181774
Phenylalanine,PS,0.5558661748191547,0.03525295335903588,5.002795573372392,0.317276580231323,0.5558661748191547,0.03525295335903588
